timestamp,close
2019-07-01,1097.9500
2019-06-28,1080.9100
2019-06-27,1076.0100
2019-06-26,1079.8000
2019-06-25,1086.3500
2019-06-24,1115.5200
2019-06-21,1121.8800
2019-06-20,1111.4200
2019-06-19,1102.3300
2019-06-18,1103.6000
2019-06-17,1092.5000
2019-06-14,1085.3500
2019-06-13,1088.7700
2019-06-12,1077.0300
2019-06-11,1078.7200
2019-06-10,1080.3800
2019-06-07,1066.0400
2019-06-06,1044.3400
2019-06-05,1042.2200
2019-06-04,1053.0500
2019-06-03,1036.2300
2019-05-31,1103.6300
2019-05-30,1117.9500
2019-05-29,1116.4600
2019-05-28,1134.1500
2019-05-24,1133.4700
2019-05-23,1140.7700
2019-05-22,1151.4200
2019-05-21,1149.6300
2019-05-20,1138.8500
2019-05-17,1162.3000
2019-05-16,1178.9800
2019-05-15,1164.2100
2019-05-14,1120.4400
2019-05-13,1132.0300
2019-05-10,1164.2700
2019-05-09,1162.3800
2019-05-08,1166.2700
2019-05-07,1174.1000
2019-05-06,1189.3900
2019-05-03,1185.4000
2019-05-02,1162.6100
2019-05-01,1168.0800
2019-04-30,1188.4800
2019-04-29,1287.5800
2019-04-26,1272.1800
2019-04-25,1263.4500
2019-04-24,1256.0000
2019-04-23,1264.5500
2019-04-22,1248.8400
2019-04-18,1236.3700
2019-04-17,1236.3400
2019-04-16,1227.1300
2019-04-15,1221.1000
2019-04-12,1217.8700
2019-04-11,1204.6200
2019-04-10,1202.1600
2019-04-09,1197.2500
2019-04-08,1203.8400
2019-04-05,1207.1500
2019-04-04,1215.0000
2019-04-03,1205.9200
2019-04-02,1200.4900
2019-04-01,1194.4300
2019-03-29,1173.3100
2019-03-28,1168.4900
2019-03-27,1173.0200
2019-03-26,1184.6200
2019-03-25,1193.0000
2019-03-22,1205.5000
2019-03-21,1231.5400
2019-03-20,1223.9700
2019-03-19,1198.8500
2019-03-18,1184.2600
2019-03-15,1184.4600
2019-03-14,1185.5500
2019-03-13,1193.3200
2019-03-12,1193.2000
2019-03-11,1175.7600
2019-03-08,1142.3200
2019-03-07,1143.3000
2019-03-06,1157.8600
2019-03-05,1162.0300
2019-03-04,1147.8000
2019-03-01,1140.9900
2019-02-28,1119.9200
2019-02-27,1116.0500
2019-02-26,1115.1300
2019-02-25,1109.4000
2019-02-22,1110.3700
2019-02-21,1096.9700
2019-02-20,1113.8000
2019-02-19,1118.5600
2019-02-15,1113.6500
2019-02-14,1121.6700
2019-02-13,1120.1600
2019-02-12,1121.3700
2019-02-11,1095.0100
2019-02-08,1095.0600
2019-02-07,1098.7100
2019-02-06,1115.2300
2019-02-05,1145.9900
2019-02-04,1132.8000
2019-02-01,1110.7500
2019-01-31,1116.3700
2019-01-30,1089.0600
2019-01-29,1060.6200
2019-01-28,1070.0800
2019-01-25,1090.9900
2019-01-24,1073.9000
2019-01-23,1075.5700
2019-01-22,1070.5200
2019-01-18,1098.2600
2019-01-17,1089.9000
2019-01-16,1080.9700
2019-01-15,1077.1500
2019-01-14,1044.6900
2019-01-11,1057.1900
2019-01-10,1070.3300
2019-01-09,1074.6600
2019-01-08,1076.2800
2019-01-07,1068.3900
2019-01-04,1070.7100
2019-01-03,1016.0600
2019-01-02,1045.8500
2018-12-31,1035.6100
2018-12-28,1037.0800
2018-12-27,1043.8800
2018-12-26,1039.4600
2018-12-24,976.2200
2018-12-21,979.5400
2018-12-20,1009.4100
2018-12-19,1023.0100
2018-12-18,1028.7100
2018-12-17,1016.5300
2018-12-14,1042.1000
2018-12-13,1061.9000
2018-12-12,1063.6800
2018-12-11,1051.7500
2018-12-10,1039.5500
2018-12-07,1036.5800
2018-12-06,1068.7300
2018-12-04,1050.8200
2018-12-03,1106.4300
2018-11-30,1094.4300
2018-11-29,1088.3000
2018-11-28,1086.2300
2018-11-27,1044.4100
2018-11-26,1048.6200
2018-11-23,1023.8800
2018-11-21,1037.6100
2018-11-20,1025.7600
2018-11-19,1020.0000
2018-11-16,1061.4900
2018-11-15,1064.7100
2018-11-14,1043.6600
2018-11-13,1036.0500
2018-11-12,1038.6300
2018-11-09,1066.1500
2018-11-08,1082.4000
2018-11-07,1093.3900
2018-11-06,1055.8100
2018-11-05,1040.0900
2018-11-02,1057.7900
2018-11-01,1070.0000
2018-10-31,1076.7700
2018-10-30,1036.2100
2018-10-29,1020.0800
2018-10-26,1071.4700
2018-10-25,1095.5700
2018-10-24,1050.7100
2018-10-23,1103.6900
2018-10-22,1101.1600
2018-10-19,1096.4600
2018-10-18,1087.9700
2018-10-17,1115.6900
2018-10-16,1121.2800
2018-10-15,1092.2500
2018-10-12,1110.0800
2018-10-11,1079.3200
2018-10-10,1081.2200
2018-10-09,1138.8200
2018-10-08,1148.9700
2018-10-05,1157.3500
2018-10-04,1168.1900
2018-10-03,1202.9500
2018-10-02,1200.1100
2018-10-01,1195.3100
2018-09-28,1193.4700
2018-09-27,1194.6400
2018-09-26,1180.4900
2018-09-25,1184.6500
2018-09-24,1173.3700
2018-09-21,1166.0900
2018-09-20,1186.8700
2018-09-19,1171.0900
2018-09-18,1161.2200
2018-09-17,1156.0500
2018-09-14,1172.5300
2018-09-13,1175.3300
2018-09-12,1162.8200
2018-09-11,1177.3600
2018-09-10,1164.6400
2018-09-07,1164.8300
2018-09-06,1171.4400
2018-09-05,1186.4800
2018-09-04,1197.0000
2018-08-31,1218.1900
2018-08-30,1239.1200
2018-08-29,1249.3000
2018-08-28,1231.1500
2018-08-27,1241.8200
2018-08-24,1220.6500
2018-08-23,1205.3800
2018-08-22,1207.3300
2018-08-21,1201.6200
2018-08-20,1207.7700
2018-08-17,1200.9600
2018-08-16,1206.4900
2018-08-15,1214.3800
2018-08-14,1242.1000
2018-08-13,1235.0100
2018-08-10,1237.6100
2018-08-09,1249.1000
2018-08-08,1245.6100
2018-08-07,1242.2200
2018-08-06,1224.7700
2018-08-03,1223.7100
2018-08-02,1226.1500
2018-08-01,1220.0100
2018-07-31,1217.2600
2018-07-30,1219.7400
2018-07-27,1238.5000
2018-07-26,1268.3300
2018-07-25,1263.7000
2018-07-24,1248.0800
2018-07-23,1205.5000
2018-07-20,1184.9100
2018-07-19,1186.9600
2018-07-18,1195.8800
2018-07-17,1198.8000
2018-07-16,1183.8600
2018-07-13,1188.8200
2018-07-12,1183.4800
2018-07-11,1153.9000
2018-07-10,1152.8400
2018-07-09,1154.0500
2018-07-06,1140.1700
2018-07-05,1124.2700
2018-07-03,1102.8900
2018-07-02,1127.4600
2018-06-29,1115.6500
2018-06-28,1114.2200
2018-06-27,1103.9800
2018-06-26,1118.4600
2018-06-25,1124.8100
2018-06-22,1155.4800
2018-06-21,1157.6600
2018-06-20,1169.8400
2018-06-19,1168.0600
2018-06-18,1173.4600
2018-06-15,1152.2600
2018-06-14,1152.1200
2018-06-13,1134.7900
2018-06-12,1139.3200
2018-06-11,1129.9900
2018-06-08,1120.8700
